-i https://pypi.org/simple
attrs==25.3.0; python_version >= '3.8'
boto3==1.35.95; python_version >= '3.8'
boto3-stubs==1.35.95; python_version >= '3.8'
botocore==1.35.99; python_version >= '3.8'
botocore-stubs==1.38.46; python_version >= '3.9'
certifi==2025.7.14; python_version >= '3.7'
charset-normalizer==3.4.2; python_version >= '3.7'
check-jsonschema==0.33.2; python_version >= '3.9'
click==8.2.1; python_version >= '3.10'
cython==3.1.2; python_version >= '3.8'
distlib==0.3.9
filelock==3.18.0; python_version >= '3.9'
fsspec==2025.7.0; python_version >= '3.9'
hf-xet==1.1.5; python_version >= '3.8'
huggingface-hub==0.33.4; python_full_version >= '3.8.0'
idna==3.10; python_version >= '3.6'
-e ./cookbook/lib
impresso-pipelines[newsagencies]==0.4.6.5; python_version >= '3.11' and python_version < '3.12'
jinja2==3.1.6; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
jq==1.10.0; python_version >= '3.8'
jsonschema==4.24.0; python_version >= '3.9'
jsonschema-specifications==2025.4.1; python_version >= '3.9'
markupsafe==3.0.2; python_version >= '3.9'
mpmath==1.3.0
networkx==3.5; python_version >= '3.11'
numpy==1.26.4; python_version >= '3.9'
packaging==25.0; python_version >= '3.8'
pipenv==2025.0.4; python_version >= '3.9'
platformdirs==4.3.8; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.1.1; python_version >= '3.9'
pyyaml==6.0.2; python_version >= '3.8'
referencing==0.36.2; python_version >= '3.9'
regex==2024.11.6; python_version >= '3.8'
regress==2025.5.1; python_version >= '3.9'
requests==2.32.4; python_version >= '3.8'
rpds-py==0.26.0; python_version >= '3.9'
ruamel.yaml==0.18.14; python_version >= '3.8'
ruamel.yaml.clib==0.2.12; python_version >= '3.9'
s3transfer==0.10.4; python_version >= '3.8'
safetensors==0.5.3; python_version >= '3.7'
setuptools==80.9.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smart-open[http,s3]==6.4.0; python_version >= '3.6' and python_version < '4.0'
sympy==1.14.0; python_version >= '3.9'
tokenizers==0.21.2; python_version >= '3.9'
torch==2.7.1; python_full_version >= '3.9.0'
tqdm==4.67.1; python_version >= '3.7'
transformers==4.53.2; python_full_version >= '3.9.0'
types-awscrt==0.27.4; python_version >= '3.8'
types-s3transfer==0.13.0; python_version >= '3.8'
typing-extensions==4.14.1; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
virtualenv==20.31.2; python_version >= '3.8'
